ID,Category,Name,Method,MethodArgument,RegistryPath,RegistryItem,ClassName,Namespace,Property,DefaultValue,RecommendedValue,Operator,Severity
2.3.27.10,Office 2016 / Office 365,(L1) Ensure 'Disable all Trust Bar notifications for security issues' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\trustcenter,trustbar,,,,,0,=,Medium
2.3.27.11,Office 2016 / Office 365,(L1) Ensure 'Disable password to open UI' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\security,disablepasswordui,,,,,0,=,Medium
2.3.27.12,Office 2016 / Office 365,(L1) Ensure 'Encryption mode for Information Rights Management (IRM)' is set to 'Enabled: Cipher Block Chaining (CBC)' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\drm,compatibleencryption,,,,,1,=,Medium
2.3.27.13,Office 2016 / Office 365,(L1) Ensure 'Encryption type for password protected Office 97 -2003 files' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\security,defaultencryption12,,,,,"Microsoft Enhanced RSA and AES Cryptographic Provider,AES 256,256",=,Medium
2.3.27.14,Office 2016 / Office 365,(L1) Ensure 'Encryption type for password protected Office Open XML files' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\security,openxmlencryption,,,,,"Microsoft Enhanced RSA and AES Cryptographic Provider,AES 256,256",=,Medium
2.3.27.15,Office 2016 / Office 365,(L1) Ensure 'Load Controls in Forms3' is set to 'Enabled: 4' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\vba\security,loadcontrolsinforms,,,,,,=,Medium
2.3.27.16,Office 2016 / Office 365,(L1) Ensure 'Macro Runtime Scan Scope' is set to 'Enabled: Enable for all documents' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\security,macroruntimescanscope,,,,,2,=,Medium
2.3.27.17,Office 2016 / Office 365,(L1) Ensure 'Protect document metadata for password protected files' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\security,openxmlencryptproperty,,,,,1,=,Medium
2.3.27.18,Office 2016 / Office 365,(L1) Ensure 'Protect document metadata for rights managed Office Open XML Files' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\security,drmencryptproperty,,,,,1,=,Medium
2.3.27.19,Office 2016 / Office 365,(L1) Ensure 'Suppress hyperlink warnings' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\security,disablehyperlinkwarning,,,,,0,=,Medium
2.3.28.2,Office 2016 / Office 365,(L1) Ensure 'Disable the Office client from polling the SharePoint Server for published links' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\portal,linkpublishingdisabled,,,,,1,=,Medium
2.3.29.1.1,Office 2016 / Office 365,(L1) Ensure 'Disable Internet Fax feature' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\services\fax,nofax,,,,,1,=,Medium
2.3.31.1,Office 2016 / Office 365,(L1) Ensure 'Legacy format signatures' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\signatures,enablecreationofweakxpsignatures,,,,,0,=,Medium
2.3.31.2,Office 2016 / Office 365,(L1) Ensure 'Suppress external signature services menu item' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\signatures,suppressextsigningsvcs,,,,,1,=,Medium
2.3.32.1,Office 2016 / Office 365,(L1) Ensure 'Disable Smart Document's use of manifests' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\common\smart tag,neverloadmanifests,,,,,1,=,Medium
2.3.36.1.1,Office 2016 / Office 365,(L2) Ensure 'Conversion Service Options' is set to 'Enabled: Do not allow to use Microsoft Conversion Service' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\internet,useconversionservices,,,,,0,=,Medium
2.3.36.2.1,Office 2016 / Office 365,(L2) Ensure 'Online Content Options' is set to 'Enabled: Do not allow Office to connect to the Internet' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\internet,useonlinecontent,,,,,0,=,Medium
2.3.37.3.1,Office 2016 / Office 365,(L1) Ensure 'Open Office documents as read/write while browsing' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\internet,opendocumentsreadwritewhilebrowsing,,,,,0,=,Medium
2.3.38.1.1,Office 2016 / Office 365,(L2) Ensure 'Improve Proofing Tools' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\ptwatson,ptwoptin,,,,,0,=,Medium
2.5.1.2.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Authentication with Exchange server' is set to 'Enabled: Kerberos Password Authentication' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,authenticationservice,,,,,16,=,Medium
2.5.1.2.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not allow users to change permissions on folders' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\folders,disableeditpermissions,,,,,1,=,Medium
2.5.1.2.3,Office 2016 / Office 365: Outlook,(L1) Ensure 'Enable RPC encryption' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\rpc,enablerpcencryption,,,,,1,=,Medium
2.5.1.5.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Automatically download attachments' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\webcal,enableattachments,,,,,0,=,Medium
2.5.1.5.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not include Internet Calendar integration in Outlook' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\webcal,disable,,,,,1,=,Medium
2.5.1.6.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Download full text of articles as HTML attachments' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\rss,enablefulltexthtml,,,,,0,=,Medium
2.5.1.6.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Synchronize Outlook RSS Feeds with Common Feed List' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\rss,synctosyscfl,,,,,0,=,Medium
2.5.1.6.3,Office 2016 / Office 365,(L1) Ensure 'Turn off RSS feature' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\Office\16.0\Outlook\options\rss,disable,,,,,1,=,Medium
2.5.4.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not allow Home Page URL to be set in folder Properties' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\webview,disable,,,,,1,=,Medium
2.5.7.1,Office 2016 / Office 365,"(L1) Ensure 'Disable user entries to server list' is set to 'Enabled: Publish default, disallow others' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\meetings\profile,serverui,,,,,2,=,Medium
2.5.9.2.1,Office 2016 / Office 365,(L1) Ensure 'PST Null Data on Delete' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\Office\16.0\Outlook\PST,pstnullfreeondelete,,,,,1,=,Medium
2.5.10.4.2.2,Office 2016 / Office 365,(L1) Ensure 'Plain Text Options' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\Office\16.0\Outlook\options\mail,message plain format mime,,,,,1,=,Medium
2.5.10.6.1.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not allow folders in non -default stores to be set as folder home pages' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,nondefaultstorescript,,,,,0,=,Medium
2.5.10.6.1.3,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not allow Outlook object model scripts to run for public folders' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,publicfolderscript,,,,,0,=,Medium
2.5.10.6.1.4,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not allow Outlook object model scripts to run for shared folders' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,sharedfolderscript,,,,,,=,Medium
2.5.10.6.1.5,Office 2016 / Office 365: Outlook,(L1) Ensure 'Use Unicode format when dragging e -mail message to file system' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\general,msgformat,,,,,0,=,Medium
2.5.10.6.3,Office 2016 / Office 365: Outlook,"(L1) Ensure 'Make Outlook the default program for E -mail, Contacts, and Calendar' is set to 'Enabled' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\general,check default client,,,,,1,=,Medium
2.5.10.8.1.2.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Access to published calendars' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\pubcal,restrictedaccessonly,,,,,1,=,Medium
2.5.10.8.1.2.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Prevent publishing to a DAV server' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\pubcal,disabledav,,,,,1,=,Medium
2.5.10.8.1.2.3,Office 2016 / Office 365: Outlook,(L1) Ensure 'Prevent publishing to Office.com' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\pubcal,disableofficeonline,,,,,1,=,Medium
2.5.10.8.1.2.4,Office 2016 / Office 365,(L1) Ensure 'Restrict level of calendar details users can publish' is set to 'Enabled: Disables Full details and Limited details' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\Office\16.0\Outlook\options\pubcal,publishcalendardetailspolicy,,,,,16384,=,Medium
2.5.10.8.1.2.5,Office 2016 / Office 365: Outlook,(L1) Ensure 'Restrict upload method' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\pubcal,singleuploadonly,,,,,1,=,Medium
2.5.10.8.3.1,Office 2016 / Office 365: Outlook,(L2) Ensure 'Read e -mail as plain text' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,readasplain,,,,,1,=,Medium
2.5.10.8.3.2,Office 2016 / Office 365: Outlook,(L2) Ensure 'Read signed e -mail as plain text' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,readsignedasplain,,,,,1,=,Medium
2.5.10.8.4.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Add e -mail recipients to users' Safe Senders Lists' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,junkmailtrustoutgoingrecipients,,,,,0,=,Medium
2.5.10.8.4.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Hide Junk Mail UI' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook,disableantispam,,,,,0,=,Medium
2.5.10.8.4.3,Office 2016 / Office 365: Outlook,(L1) Ensure 'Junk E -mail protection level' is set to 'Enabled: High' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,junkmailprotection,,,,,3,=,Medium
2.5.10.8.4.4,Office 2016 / Office 365: Outlook,(L1) Ensure 'Trust e-mail from contacts' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,junkmailtrustcontacts,,,,,0,=,Medium
2.5.10.11,Office 2016 / Office 365,(L2) Ensure 'Internet and network paths into hyperlinks' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\Office\16.0\Outlook\options\autoformat,pgrfafo_25_1,,,,,0,=,Medium
2.5.11.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Turn off Outlook Social Connector' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\outlook\socialconnector,runosc,,,,,0,=,Medium
2.5.14.1.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Automatically download content for e -mail from people in Safe Senders and Safe Recipients Lists' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,unblockspecificsenders,,,,,0,=,Medium
2.5.14.1.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Block Trusted Zones' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,trustedzone,,,,,0,=,Medium
2.5.14.1.3,Office 2016 / Office 365: Outlook,(L1) Ensure 'Display pictures and external content in HTML e -mail' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,blockextcontent,,,,,1,=,Medium
2.5.14.1.4,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not permit download of content from safe zones' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,unblocksafezone,,,,,1,=,Medium
2.5.14.1.5,Office 2016 / Office 365: Outlook,(L1) Ensure 'Include Internet in Safe Zones for Automatic Picture Download' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,internet,,,,,0,=,Medium
2.5.14.2.1.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Attachment Secure Temporary Folder' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,outlooksecuretempfolder,,,,,,=,Medium
2.5.14.2.1.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Missing CRLs' is set to 'Enabled: Error' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,sigstatusnocrl,,,,,1,=,Medium
2.5.14.2.1.3,Office 2016 / Office 365: Outlook,(L1) Ensure 'Missing Root Certificates' is set to 'Enabled: Error' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,sigstatusnotrustdecision,,,,,2,=,Medium
2.5.14.2.1.4,Office 2016 / Office 365: Outlook,"(L1) Ensure 'Promote Level 2 errors as errors, not warnings' is set to 'Disabled' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,promoteerrorsaswarnings,,,,,0,=,Medium
2.5.14.2.1.5,Office 2016 / Office 365: Outlook,(L1) Ensure 'Retrieving CRLs (Certificate Revocation Lists)' is set to 'Enabled: When online always retrieve the CRL' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,usecrlchasing,,,,,1,=,Medium
2.5.14.2.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not display 'Publish to GAL' button' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,publishtogaldisabled,,,,,1,=,Medium
2.5.14.2.3,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not provide Continue option on Encryption warning dialog boxes' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,disablecontinueencryption,,,,,1,=,Medium
2.5.14.2.4,Office 2016 / Office 365: Outlook,(L1) Ensure 'Message Formats' is set to 'Enabled: S/MIME' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,msgformats,,,,,1,=,Medium
2.5.14.2.5,Office 2016 / Office 365: Outlook,(L1) Ensure 'Minimum encryption settings' is set to 'Enabled: 256' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,minenckey,,,,,256,=,Medium
2.5.14.2.6,Office 2016 / Office 365: Outlook,(L1) Ensure 'S/MIME interoperability with external clients:' is set to 'Enabled: Handle internally' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,externalsmime,,,,,0,=,Medium
2.5.14.2.7,Office 2016 / Office 365: Outlook,(L1) Ensure 'Signature Warning' is set to 'Enabled: Always warn about invalid signatures' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,warnaboutinvalid,,,,,1,=,Medium
2.5.14.3.1.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Allow users to demote attachments to Level 2' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,allowuserstolowerattachments,,,,,0,=,Medium
2.5.14.3.1.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Display Level 1 attachments' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,showlevel1attach,,,,,0,=,Medium
2.5.14.3.1.3,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not prompt about Level 1 attachments when closing an item' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,dontpromptlevel1attachclose,,,,,0,=,Medium
2.5.14.3.1.4,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not prompt about Level 1 attachments when sending an item' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,dontpromptlevel1attachsend,,,,,0,=,Medium
2.5.14.3.1.5,Office 2016 / Office 365: Outlook,(L1) Ensure 'Remove file extensions blocked as Level 1' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,fileextensionsremovelevel1,,,,,,=,Medium
2.5.14.3.1.6,Office 2016 / Office 365,(L1) Ensure 'Remove file extensions blocked as Level 2' is set to 'Disabled' (Automated),Registry,,HKCU:\Software\Policies\Microsoft\Office\16.0\Outlook\Security,fileextensionsremovelevel2,,,,,,=,Medium
2.5.14.3.2.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Allow scripts in one -off Outlook forms' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,enableoneoffformscripts,,,,,0,=,Medium
2.5.14.3.2.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Set Outlook object model custom actions execution prompt' is set to 'Enabled: Automatically Deny' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,promptoomcustomaction,,,,,0,=,Medium
2.5.14.3.3.2,Office 2016 / Office 365: Outlook,(L1) Ensure 'Configure Outlook object model prompt when accessing an address book' is set to 'Enabled: Automatically Deny' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,promptoomaddressinformationaccess,,,,,0,=,Medium
2.5.14.3.3.3,Office 2016 / Office 365: Outlook,(L1) Ensure 'Configure Outlook object model prompt When accessing the Formula property of a UserProperty object' is set to 'Enabled: Automatically Deny' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,promptoommeetingtaskrequestresponse,,,,,0,=,Medium
2.5.14.3.3.4,Office 2016 / Office 365: Outlook,(L1) Ensure 'Configure Outlook object model prompt when executing Save As' is set to 'Enabled: Automatically Deny' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,promptoomsaveas,,,,,0,=,Medium
2.5.14.3.3.5,Office 2016 / Office 365: Outlook,(L1) Ensure 'Configure Outlook object model prompt when reading address information' is set to 'Enabled: Automatically Deny' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,promptoomaddressinformationaccess,,,,,0,=,Medium
2.5.14.3.3.6,Office 2016 / Office 365: Outlook,(L1) Ensure 'Configure Outlook object model prompt when responding to meeting and task requests' is set to 'Enabled: Automatically Deny' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,promptoommeetingtaskrequestresponse,,,,,0,=,Medium
2.5.14.3.3.7,Office 2016 / Office 365: Outlook,(L1) Ensure 'Configure Outlook object model prompt when sending mail' is set to 'Enabled: Automatically Deny' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,promptoomsend,,,,,0,=,Medium
2.5.14.3.4,Office 2016 / Office 365: Outlook,(L1) Ensure 'Outlook Security Mode' is set to 'Enabled: Use Outlook Security Group Policy' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,adminsecuritymode,,,,,3,=,Medium
2.5.14.4.1,Office 2016 / Office 365: Outlook,(L1) Ensure 'Allow hyperlinks in suspected phishing e -mail messages' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\options\mail,junkmailenablelinks,,,,,0,=,Medium
2.5.14.4.2,Office 2016 / Office 365: Outlook,"(L1) Ensure 'Security setting for macros' is set to 'Enabled: Warn for signed, disable unsigned' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,level,,,,,3,=,Medium
2.5.14.5,Office 2016 / Office 365: Outlook,(L1) Ensure 'Allow Active X One Off Forms' is set to 'Enabled: Load only Outlook Controls' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\outlook\16.0\outlook\security,allowactivexoneoffforms,,,,,0,=,Medium
2.5.14.6,Office 2016 / Office 365: Outlook,(L1) Ensure 'Disable 'Remember password' for Internet e-mail accounts' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,enablerememberpwd,,,,,0,=,Medium
2.5.14.7,Office 2016 / Office 365: Outlook,(L1) Ensure 'Do not automatically sign replies' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,nosignonreply,,,,,0,=,Medium
2.5.14.8,Office 2016 / Office 365: Outlook,(L1) Ensure 'Prevent users from customizing attachment security settings' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook,disallowattachmentcustomization,,,,,1,=,Medium
2.5.14.9,Office 2016 / Office 365: Outlook,(L1) Ensure 'Prompt user to choose security settings if default settings fail' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\outlook\security,forcedefaultprofile,,,,,0,=,Medium
2.6.5.2,Office 2016 / Office 365: PowerPoint,(L2) Ensure 'Disable Slide Update' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\slide libraries,disableslideupdate,,,,,1,=,Medium
2.6.6.5.1,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Default file format' is set to 'Enabled: PowerPoint Presentation (*pptx)' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\options,defaultformat,,,,,27,=,Medium
2.6.6.6.2.1.1,Office 2016 / Office 365: Excel,"(L1) Ensure 'PowerPoint 97 -2003 presentations, shows, templates and add -in files' is set to 'Enabled: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\powerpoint\security\fileblock,binaryfiles,,,,,2,=,Medium
2.6.6.6.2.1.2,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Set default file block behavior' to 'Enabled: Blocked files are not opened' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\Office\16.0\powerpoint\security\fileblock,openinprotectedview,,,,,0,=,Medium
2.6.6.6.2.2.1,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Do not open files from the Internet zone in Protected View' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security\protectedview,disableinternetfilesinpv,,,,,0,=,Medium
2.6.6.6.2.2.2,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Do not open files in unsafe locations in Protected View' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security\protectedview,disableunsafelocationsinpv,,,,,0,=,Medium
2.6.6.6.2.2.3,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Set document behavior if file validation fails' is set to 'Enabled: Open in Protected View' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security\filevalidation,openinprotectedview,,,,,1,=,Medium
2.6.6.6.2.2.4,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Set document behavior if file validation fails' is set to 'Unchecked: Do not allow edit' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security\filevalidation,disableeditfrompv,,,,,1,=,Medium
2.6.6.6.2.2.5,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Turn off Protected View for attachments opened from Outlook' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security\protectedview,disableattachmentsinpv,,,,,0,=,Medium
2.6.6.6.2.3.1,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Allow Trusted Locations on the network' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security\trusted locations,allownetworklocations,,,,,0,=,Medium
2.6.6.6.2.3.2,Office 2016 / Office 365: PowerPoint,(L2) Ensure 'Disable all trusted locations' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security\trusted locations,alllocationsdisabled,,,,,1,=,Medium
2.6.6.6.2.4,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Block macros from running in Office files from the Internet' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\policies\microsoft\office\16.0\powerpoint\security,blockcontentexecutionfrominternet,,,,,1,=,Medium
2.6.6.6.2.5,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Disable Trust Bar Notification for unsigned application add -ins and block them' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security,notbpromptunsignedaddin,,,,,1,=,Medium
2.6.6.6.2.6,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Require that application add -ins are signed by Trusted Publisher' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security,requireaddinsig,,,,,1,=,Medium
2.6.6.6.2.7,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Trust Access to Visual Basic Project' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security,accessvbom,,,,,0,=,Medium
2.6.6.6.2.8,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'VBA Macro Notification Settings' is set to 'Enabled: Disable all except digitally signed macros' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security,vbawarnings,,,,,3,=,Medium
